	current_event_id=1909
	current_problem_id=0
	last_problem_id=878
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455955201
	last_hard_state_change=1455098385
	last_time_ok=1456564859
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455955201
	plugin_output=OK - 509.66kB of memory used.
	long_plugin_output=
	performance_data=
	last_check=1456564859
	next_check=1456565039
	check_options=0
	current_notification_number=0
	current_notification_id=566
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Redis Service
	modified_attributes=0
	check_command=check_nrpe!check_redis_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.075
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1872
	current_event_id=1874
	current_problem_id=0
	last_problem_id=863
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455866554
	last_hard_state_change=1455098332
	last_time_ok=1456564948
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455866554
	plugin_output=OK - uptime_in_days: 0
	long_plugin_output=
	performance_data=
	last_check=1456564948
	next_check=1456565128
	check_options=0
	current_notification_number=0
	current_notification_id=559
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1611
	current_event_id=1626
	current_problem_id=0
	last_problem_id=747
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098192
	last_hard_state_change=1455098192
	last_time_ok=1456564795
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098192
	plugin_output=DISK OK - free space: / 21877 MB (76% inode=78%):
	long_plugin_output=
	performance_data=/=6896MB;29100;29300;0;30100
	last_check=1456564795
	next_check=1456564975
	check_options=0
	current_notification_number=0
	current_notification_id=543
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1615
	current_event_id=1649
	current_problem_id=0
	last_problem_id=751
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098384
	last_hard_state_change=1455098384
	last_time_ok=1456564887
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098384
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.6 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.005582s;;;0.000000;10.000000
	last_check=1456564887
	next_check=1456565067
	check_options=0
	current_notification_number=0
	current_notification_id=565
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1622
	current_event_id=1636
	current_problem_id=0
	last_problem_id=758
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098274
	last_hard_state_change=1455098274
	last_time_ok=1456564919
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098274
	plugin_output=PROCS OK: 187 processes
	long_plugin_output=
	performance_data=procs=187;250;300;0;
	last_check=1456564919
	next_check=1456565099
	check_options=0
	current_notification_number=0
	current_notification_id=552
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Website Check
	modified_attributes=0
	check_command=check_http_content!http://credr.com!Buy Inspected Used Bikes with Free 6 Months Warranty at Best Prices
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.106
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2026
	current_event_id=2031
	current_problem_id=0
	last_problem_id=927
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456338779
	last_hard_state_change=1456338779
	last_time_ok=1456564859
	last_time_warning=0
	last_time_unknown=1456338779
	last_time_critical=0
	plugin_output=CONTENT OK: WEBSITE IS RUNNING FINE
	long_plugin_output=
	performance_data=
	last_check=1456564859
	next_check=1456565039
	check_options=0
	current_notification_number=0
	current_notification_id=731
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Zombie Process
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1623
	current_event_id=1637
	current_problem_id=0
	last_problem_id=759
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098289
	last_hard_state_change=1455098289
	last_time_ok=1456564919
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098289
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1456564919
	next_check=1456565099
	check_options=0
	current_notification_number=0
	current_notification_id=553
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_wordpress_52.74.228.190
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.028
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2125
	current_event_id=2131
	current_problem_id=0
	last_problem_id=969
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558081
	last_hard_state_change=1456557961
	last_time_ok=1456564917
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558081
	plugin_output=CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.00%;40;70;0; CpuSystem=0.00%;30;40;0; CpuIowait=0.00%;30;40;0; CpuIdle=100.00%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1456564917
	next_check=1456565097
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_wordpress_52.74.228.190
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2126
	current_event_id=2132
	current_problem_id=0
	last_problem_id=970
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558096
	last_hard_state_change=1456557976
	last_time_ok=1456564934
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558096
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;10.000;20.000;0; load5=0.010;8.000;17.000;0; load15=0.050;5.000;15.000;0;
	last_check=1456564934
	next_check=1456565114
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_wordpress_52.74.228.190
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2128
	current_event_id=2136
	current_problem_id=0
	last_problem_id=971
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558112
	last_hard_state_change=1456557992
	last_time_ok=1456564949
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558112
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;10;15;0
	last_check=1456564949
	next_check=1456565129
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_wordpress_52.74.228.190
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.019
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2129
	current_event_id=2134
	current_problem_id=0
	last_problem_id=972
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558067
	last_hard_state_change=1456558007
	last_time_ok=1456564907
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558067
	plugin_output=[MEMORY] Total: 3951 MB - Used: 510 MB - 12% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=4143964160;;;; MUSED=533438464;;;; MCACHE=3005120512;;;; MBUFFER=201756672;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456564907
	next_check=1456565087
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_wordpress_52.74.228.190
	service_description=Nginx http
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558022
	last_hard_state_change=1456558022
	last_time_ok=1456564860
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 11783 bytes in 0.002 second response time
	long_plugin_output=
	performance_data=time=0.001627s;;;0.000000 size=11783B;;;0
	last_check=1456564860
	next_check=1456565040
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_wordpress_52.74.228.190
	service_description=Ping Check
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2133
	current_event_id=2135
	current_problem_id=0
	last_problem_id=973
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558098
	last_hard_state_change=1456558038
	last_time_ok=1456564934
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558098
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.034000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456564934
	next_check=1456565114
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_wordpress_52.74.228.190
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558053
	last_hard_state_change=1456558053
	last_time_ok=1456564893
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 36108 MB (93% inode=96%):
	long_plugin_output=
	performance_data=/=2332MB;39176;39376;0;40176
	last_check=1456564893
	next_check=1456565073
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_wordpress_52.74.228.190
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558069
	last_hard_state_change=1456558069
	last_time_ok=1456564906
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.006258s;;;0.000000;10.000000
	last_check=1456564906
	next_check=1456565086
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_wordpress_52.74.228.190
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558084
	last_hard_state_change=1456558084
	last_time_ok=1456564924
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 116 processes
	long_plugin_output=
	performance_data=procs=116;250;300;0;
	last_check=1456564924
	next_check=1456565104
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_wordpress_52.74.228.190
	service_description=Website Check
	modified_attributes=0
	check_command=check_http_content!http://credr.com!Buy Inspected Used Bikes with Free 6 Months Warranty at Best Prices
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.109
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558099
	last_hard_state_change=1456558099
	last_time_ok=1456564938
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CONTENT OK: WEBSITE IS RUNNING FINE
	long_plugin_output=
	performance_data=
	last_check=1456564938
	next_check=1456565118
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_wordpress_52.74.228.190
	service_description=Zombie Process
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558115
	last_hard_state_change=1456558115
	last_time_ok=1456564953
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1456564953
	next_check=1456565133
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=motoassist_52.76.71.31
	service_description=CPU Usage
	modified_attributes=0
	check_command=check_nrpe!check_cpu
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2100
	current_event_id=2146
	current_problem_id=0
	last_problem_id=959
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558205
	last_hard_state_change=1456558205
	last_time_ok=1456564865
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558205
	plugin_output=CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.00%;40;70;0; CpuSystem=0.00%;30;40;0; CpuIowait=0.00%;30;40;0; CpuIdle=100.00%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1456564865
	next_check=1456565045
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=motoassist_52.76.71.31
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2101
	current_event_id=2141
	current_problem_id=0
	last_problem_id=960
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558137
	last_hard_state_change=1456558137
	last_time_ok=1456564794
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558137
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;10.000;20.000;0; load5=0.010;8.000;17.000;0; load15=0.050;5.000;15.000;0;
	last_check=1456564794
	next_check=1456564974
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=motoassist_52.76.71.31
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2103
	current_event_id=2142
	current_problem_id=0
	last_problem_id=961
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558140
	last_hard_state_change=1456558140
	last_time_ok=1456564795
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558140
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;10;15;0
	last_check=1456564795
	next_check=1456564975
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=motoassist_52.76.71.31
	service_description=Memory
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2104
	current_event_id=2144
	current_problem_id=0
	last_problem_id=962
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456558155
	last_hard_state_change=1456558155
	last_time_ok=1456564809
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456558155
	plugin_output=[MEMORY] Total: 2000 MB - Used: 164 MB - 8% [SWAP] Total: 0 MB - Used: 0 MB - 0%
	long_plugin_output=
	performance_data=MTOTAL=2097680384;;;; MUSED=171110400;;;; MCACHE=906485760;;;; MBUFFER=129703936;;;; STOTAL=0;;;; SUSED=0;;;;
	last_check=1456564809
	next_check=1456564989
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456564959
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=motoassist_52.76.71.31
	service_description=Nginx http
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
